### shelf_collections — 24 matches
1643:       if (!parts) return;
3147:       const authoredBlogs = await sb.from("blog_posts").select("id, author_id, title, excerpt, cover_url, image_2_url, image_3_url, status, is_featured, created_at, published_at").eq("author_id", session.user.id).eq("status", "published").order("published_at", { ascending: false });
3148:       state.authoredBlogPosts = authoredBlogs.data || [];
3149:       const blogSaves = await sb.from("blog_saves").select("blog_id").eq("user_id", session.user.id);
3150:       state.blogSaveIds = new Set((blogSaves.data || []).map(row => String(row.blog_id)));
3498:     ]);
3499:     // A atividade já traz a mesma lista de curtidas necessária para a estante.
3500:     const comicLikes = { data: activityResults[0]?.data || [] };
3501:     let collections = await sb.from("shelf_collections").select("id, name, cover_url, is_public, item_ids, collection_type, blog_ids, is_featured, cover_styles, cover_choices, sort_order").eq("owner_id", profile.data.id).order("created_at", { ascending: true });
3502:     if (collections.error) {
3503:       collections = await sb.from("shelf_collections").select("id, name, cover_url, is_public, item_ids, collection_type, blog_ids, is_featured").eq("owner_id", profile.data.id).order("created_at", { ascending: true });
3504:     }
3505:     const authoredBlogs = await sb.from("blog_posts").select("id, author_id, title, excerpt, cover_url, image_2_url, image_3_url, status, is_featured, created_at, published_at").eq("author_id", profile.data.id).eq("status", "published").order("published_at", { ascending: false });
3500:     const comicLikes = { data: activityResults[0]?.data || [] };
3501:     let collections = await sb.from("shelf_collections").select("id, name, cover_url, is_public, item_ids, collection_type, blog_ids, is_featured, cover_styles, cover_choices, sort_order").eq("owner_id", profile.data.id).order("created_at", { ascending: true });
3502:     if (collections.error) {
3503:       collections = await sb.from("shelf_collections").select("id, name, cover_url, is_public, item_ids, collection_type, blog_ids, is_featured").eq("owner_id", profile.data.id).order("created_at", { ascending: true });
3504:     }
3505:     const authoredBlogs = await sb.from("blog_posts").select("id, author_id, title, excerpt, cover_url, image_2_url, image_3_url, status, is_featured, created_at, published_at").eq("author_id", profile.data.id).eq("status", "published").order("published_at", { ascending: false });
3506:     const publicCollectionBlogIds = [...new Set((collections.data || []).filter(collection => collection.collection_type === "blog" && collection.is_public !== false).flatMap(collection => Array.isArray(collection.blog_ids) ? collection.blog_ids : []))];
3507:     const collectionBlogs = publicCollectionBlogIds.length ? await sb.from("blog_posts").select("id, author_id, title, excerpt, cover_url, image_2_url, image_3_url, status, is_featured, created_at, published_at").in("id", publicCollectionBlogIds).eq("status", "published") : { data: [] };
3503:       collections = await sb.from("shelf_collections").select("id, name, cover_url, is_public, item_ids, collection_type, blog_ids, is_featured").eq("owner_id", profile.data.id).order("created_at", { ascending: true });
3504:     }
3505:     const authoredBlogs = await sb.from("blog_posts").select("id, author_id, title, excerpt, cover_url, image_2_url, image_3_url, status, is_featured, created_at, published_at").eq("author_id", profile.data.id).eq("status", "published").order("published_at", { ascending: false });
3506:     const publicCollectionBlogIds = [...new Set((collections.data || []).filter(collection => collection.collection_type === "blog" && collection.is_public !== false).flatMap(collection => Array.isArray(collection.blog_ids) ? collection.blog_ids : []))];
3507:     const collectionBlogs = publicCollectionBlogIds.length ? await sb.from("blog_posts").select("id, author_id, title, excerpt, cover_url, image_2_url, image_3_url, status, is_featured, created_at, published_at").in("id", publicCollectionBlogIds).eq("status", "published") : { data: [] };
3508:     const publicBlogSaves = profile.data.shelf_blogs_public !== false ? await sb.from("blog_saves").select("blog_id").eq("user_id", profile.data.id) : { data: [] };
3509:     const publicSavedBlogIds = (publicBlogSaves.data || []).map(row => row.blog_id);
3510:     const savedBlogs = publicSavedBlogIds.length ? await sb.from("blog_posts").select("id, author_id, title, excerpt, cover_url, image_2_url, image_3_url, status, is_featured, created_at, published_at").in("id", publicSavedBlogIds).eq("status", "published") : { data: [] };
3540:     const publicSeriesCoverChoices = new Map((publicSeriesCoverChoicesResult.data || []).map(choice => [choice.series_id, choice]));
3541:     const savedCollectionIds = (savedCollectionLinks.data || []).map(row => row.collection_id);
3542:     const savedCollectionsResult = savedCollectionIds.length
3543:       ? await sb.from("shelf_collections").select("id, owner_id, name, cover_url, is_public, item_ids, collection_type, is_featured").in("id", savedCollectionIds).eq("is_public", true).eq("collection_type", "comic")
3544:       : { data: [] };
3545:     const savedOwnerIds = [...new Set((savedCollectionsResult.data || []).map(collection => collection.owner_id).filter(Boolean))];
3546:     const savedOwnersResult = savedOwnerIds.length ? await sb.from("profiles").select("id, username").in("id", savedOwnerIds) : { data: [] };
3547:     const savedOwners = new Map((savedOwnersResult.data || []).map(owner => [owner.id, owner.username]));
3554:     const savedFactionInfo = new Map(savedFactionInfoRows.map(faction => [faction.id, faction]));
3555:     const savedFactionCollections = savedFactionRows.map(catalog => {
3556:       const faction = savedFactionInfo.get(catalog.faction_id);
3557:       return faction ? { ...catalog, id: `faction-catalog-${catalog.id}`, catalog_id: catalog.id, faction_id: faction.id, faction_page_key: faction.page_key, faction_name: faction.name, faction_emblem: faction.emblem, username: "", collection_type: "comic", is_public: true, is_faction_catalog: true } : null;
3558:     }).filter(Boolean);
3559:     const savedPublicCollections = [...savedShelfCollections, ...savedFactionCollections];
3560:     const wallCommentsResult = await loadProfileWallComments(profile.data.id);
3561:     const activity = await buildPublicProfileActivity(profile.data, activityResults.map(result => result.data || []), [...(collections.data || []), ...(savedCollectionsResult.data || [])]);
3567:       stickerAwards: stickerAwards.data || [],
3568:       profileDisplayStickers: profileDisplayStickersResult.data || [],
3569:       stickerSlotPreferences: new Map((stickerSlotPreferences.data || []).map(row => [String(row.character_id), { blocked: row.blocked === true, placedBy: row.placed_by || null }])),
3570:       collections: (collections.data || []).filter(collection => collection.collection_type !== "blog").map(collection => ({ id: collection.id, name: collection.name, coverUrl: collection.cover_url || "", isPublic: collection.is_public !== false, is_featured: collection.is_featured === true, itemIds: Array.isArray(collection.item_ids) ? collection.item_ids : [], sortOrder: collection.sort_order || "added_desc", coverStyles: collection.cover_styles || {}, coverChoices: collection.cover_choices || {} })),
3571:       blogCollections: (collections.data || []).filter(collection => collection.collection_type === "blog").map(collection => ({ id: collection.id, name: collection.name, coverUrl: collection.cover_url || "", isPublic: collection.is_public !== false, is_featured: collection.is_featured === true, blogIds: Array.isArray(collection.blog_ids) ? collection.blog_ids : [] })),
3572:       authoredBlogPosts: authoredBlogs.data || [],
3573:       savedBlogPosts: savedBlogs.data || [],
3574:       collectionBlogPosts: collectionBlogs.data || [],
3568:       profileDisplayStickers: profileDisplayStickersResult.data || [],
3569:       stickerSlotPreferences: new Map((stickerSlotPreferences.data || []).map(row => [String(row.character_id), { blocked: row.blocked === true, placedBy: row.placed_by || null }])),
3570:       collections: (collections.data || []).filter(collection => collection.collection_type !== "blog").map(collection => ({ id: collection.id, name: collection.name, coverUrl: collection.cover_url || "", isPublic: collection.is_public !== false, is_featured: collection.is_featured === true, itemIds: Array.isArray(collection.item_ids) ? collection.item_ids : [], sortOrder: collection.sort_order || "added_desc", coverStyles: collection.cover_styles || {}, coverChoices: collection.cover_choices || {} })),
3571:       blogCollections: (collections.data || []).filter(collection => collection.collection_type === "blog").map(collection => ({ id: collection.id, name: collection.name, coverUrl: collection.cover_url || "", isPublic: collection.is_public !== false, is_featured: collection.is_featured === true, blogIds: Array.isArray(collection.blog_ids) ? collection.blog_ids : [] })),
3572:       authoredBlogPosts: authoredBlogs.data || [],
3573:       savedBlogPosts: savedBlogs.data || [],
3574:       collectionBlogPosts: collectionBlogs.data || [],
3575:       favoriteIds: new Set((favorites.data || []).map(row => row.item_id)),
11891: 
11892:   async function saveShelfCategories(categories) {
11893:     if (sb && state.session) {
11894:       const rows = categories.map(category => ({ id: category.id, owner_id: state.session.user.id, name: category.name, cover_url: category.coverUrl || null, is_public: category.isPublic !== false, item_ids: category.itemIds || [], sort_order: category.sortOrder || state.collectionSortOrders?.[`category:${category.id}`] || "added_desc", collection_type: "comic", blog_ids: [], is_featured: category.is_featured === true }));
11895:       let result = rows.length ? await sb.from("shelf_collections").upsert(rows, { onConflict: "id" }) : { error: null };
11896:       if (result.error && /sort_order|schema cache|column/i.test(result.error.message || "")) {
11897:         result = rows.length ? await sb.from("shelf_collections").upsert(rows.map(({ sort_order, ...row }) => row), { onConflict: "id" }) : { error: null };
11898:       }
11898:       }
11899:       if (result.error) return toast("Não foi possível salvar a organização da estante.");
11900:       const ids = rows.map(row => row.id);
11901:       const existing = await sb.from("shelf_collections").select("id").eq("owner_id", state.session.user.id).eq("collection_type", "comic");
11902:       const removedIds = (existing.data || []).map(row => row.id).filter(id => !ids.includes(id));
11903:       if (removedIds.length) await sb.from("shelf_collections").delete().eq("owner_id", state.session.user.id).in("id", removedIds);
11904:     }
11905:     render();
12064:       const name = String(form.get("name") || "").trim();
12065:       const blogIds = form.getAll("blogIds");
12066:       if (!name) return;
12067:       const payload = { owner_id: state.session.user.id, name, cover_url: String(form.get("coverUrl") || "").trim() || null, is_public: form.get("isPublic") === "on", collection_type: "blog", blog_ids: blogIds, item_ids: [] };
12068:       const result = existing ? await sb.from("shelf_collections").update(payload).eq("id", existing.id).eq("owner_id", state.session.user.id) : await sb.from("shelf_collections").insert({ id: `blog-shelf-${Date.now()}`, ...payload });
12069:       if (result.error) return toast("Não foi possível criar a coleção de blogs.");
12070:       overlay.remove();
12071:       await loadAccount();
12079:   }
12080: 
12081:   function publicCollectionCard(collection, canManage = false) {
12082:     const blog = collection.collection_type === "blog";
12083:     const factionCatalog = collection.is_faction_catalog === true;
12084:     const count = blog ? (Array.isArray(collection.blog_ids) ? collection.blog_ids.length : 0) : (Array.isArray(collection.item_ids) ? collection.item_ids.length : 0);
12085:     const cover = collection.cover_url || collection.coverUrl || instantCover({ title: collection.name });
12086:     const href = factionCatalog ? `?pagina=faccoes&faccao=${encodeURIComponent(collection.faction_page_key)}&catalogo=${encodeURIComponent(collection.catalog_id)}` : publicProfileHref(collection.username, collection.id);
13909:     if (!parts) return false;
13910:     const owner = await sb.from("profiles").select("id, username").ilike("username", parts.username).maybeSingle();
13911:     if (owner.error || !owner.data) return false;
13912:     const collection = await sb.from("shelf_collections").select("id, is_public, collection_type").eq("id", parts.collectionId).eq("owner_id", owner.data.id).eq("is_public", true).eq("collection_type", "comic").maybeSingle();
13913:     if (collection.error || !collection.data) return false;
13914:     return publicProfileHref(owner.data.username, collection.data.id);
13915:   }
13916: 
17192:       if ($('[data-save-public-collection]', cardElement) || !state.session || cardElement.dataset.publicOwner === state.profile?.username) return;
17193:       const collectionId = cardElement.dataset.publicCollection;
17194:       const collection = [...(state.featuredComicCollections || []), ...(state.popularPublicCollections || []), ...(state.savedPublicCollections || [])].find(item => item.id === collectionId);
17195:       if (!collection || collection.collection_type === "blog") return;
17196:       const actions = $(".shelf-section-actions", cardElement);
17197:       if (!actions) return;
17198:       const saved = state.savedPublicCollections?.some(item => item.id === collectionId);
17199:       const button = document.createElement("button");
17239:       }
17240:       const managedFactionIds = new Set(state.factionRoles.filter(role => role.user_id === state.session?.user?.id && ["leader", "curator"].includes(role.role)).map(role => String(role.faction_id)));
17241:       const linkedFactionId = [...managedFactionIds][0] || null;
17242:       if (category && category.collection_type !== "blog" && actions && linkedFactionId && !$("[data-faction-public-catalog-pin]", actions)) {
17243:         const button = document.createElement("button");
17244:         const pinned = state.factionPinnedPublicCollections.has(`${linkedFactionId}:${category.id}`);
17245:         button.className = `small-btn ${pinned ? "is-liked" : ""}`;
17246:         button.dataset.factionPublicCatalogPin = category.id;
### banca — 213 matches
### moderator — 77 matches
